---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2025-10-28 00:24:22
Description: Exception in server tick loop

java.lang.StackOverflowError: Exception in server tick loop
	at java.lang.String.contains(String.java:2856) ~[?:?] {re:mixin}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixes(AffixHelper.java:85) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at net.playwright.magitacz.apoth.affix.SpellAffix.canApplyTo(SpellAffix.java:99) ~[%23196!/:?] {re:classloading}
	at dev.shadowsoffire.apotheosis.adventure.affix.AffixHelper.getAffixesImpl(AffixHelper.java:99) ~[Apotheosis-1.20.1-7.4.8_mapped_official_1.20.1.jar%23203!/:7.4.8] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.compute(CachedObject.java:88) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at dev.shadowsoffire.placebo.util.CachedObject.get(CachedObject.java:62) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}
	at net.minecraft.world.item.ItemStack.getOrCreate(ItemStack.java:2088) ~[forge-1.20.1-47.4.0_mapped_official_1.20.1.jar%23191!/:?] {re:mixin,xf:fml:forge:itemstack,re:classloading,xf:fml:forge:itemstack,pl:mixin:APP:apotheosis.mixins.json:ItemStackMixin,pl:mixin:APP:gunsmithlib.mixins.json:MixinItemStack,pl:mixin:APP:placebo.mixins.json:ItemStackMixin,pl:mixin:APP:attributeslib.mixins.json:ItemStackMixin,pl:mixin:APP:mixins.irons_spellbooks.json:ItemStackMixin,pl:mixin:A}
	at dev.shadowsoffire.placebo.util.CachedObject$CachedObjectSource.getOrCreate(CachedObject.java:139) ~[Placebo-1.20.1-8.6.3_mapped_official_1.20.1.jar%23205!/:8.6.3] {re:mixin,re:classloading}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.20.1
	Minecraft Version ID: 1.20.1
	Operating System: Windows 11 (amd64) version 10.0
	Java Version: 17.0.15, Eclipse Adoptium
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Eclipse Adoptium
	Memory: 1336693800 bytes (1274 MiB) / 3531603968 bytes (3368 MiB) up to 12876513280 bytes (12280 MiB)
	CPUs: 16
	Processor Vendor: AuthenticAMD
	Processor Name: AMD Ryzen 7 3800XT 8-Core Processor            
	Identifier: AuthenticAMD Family 23 Model 113 Stepping 0
	Microarchitecture: Zen 2
	Frequency (GHz): 3.90
	Number of physical packages: 1
	Number of physical CPUs: 8
	Number of logical CPUs: 16
	Graphics card #0 name: Parsec Virtual Display Adapter
	Graphics card #0 vendor: Parsec Cloud, Inc.
	Graphics card #0 VRAM (MB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: DriverVersion=0.45.0.0
	Graphics card #1 name: NVIDIA GeForce RTX 2070 SUPER
	Graphics card #1 vendor: NVIDIA (0x10de)
	Graphics card #1 VRAM (MB): 4095.00
	Graphics card #1 deviceId: 0x1e84
	Graphics card #1 versionInfo: DriverVersion=32.0.15.8157
	Memory slot #0 capacity (MB): 16384.00
	Memory slot #0 clockSpeed (GHz): 2.67
	Memory slot #0 type: DDR4
	Memory slot #1 capacity (MB): 8192.00
	Memory slot #1 clockSpeed (GHz): 2.67
	Memory slot #1 type: DDR4
	Memory slot #2 capacity (MB): 16384.00
	Memory slot #2 clockSpeed (GHz): 2.67
	Memory slot #2 type: DDR4
	Memory slot #3 capacity (MB): 8192.00
	Memory slot #3 clockSpeed (GHz): 2.67
	Memory slot #3 type: DDR4
	Virtual memory max (MB): 56268.75
	Virtual memory used (MB): 39735.86
	Swap memory total (MB): 7168.00
	Swap memory used (MB): 83.12
	JVM Flags: 1 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	Server Running: true
	Player Count: 1 / 8; [ServerPlayer['Dev'/182, l='ServerLevel[New World]', x=101.21, y=68.00, z=-0.44]]
	Data Packs: vanilla, mod:tslatentitystatus, mod:moonlight (incompatible), mod:magitacz (incompatible), mod:gunsmithlib (incompatible), mod:geckolib, mod:playeranimator (incompatible), mod:tacz, mod:caelus (incompatible), mod:obscure_api (incompatible), mod:curios (incompatible), mod:apotheotic_additions, mod:placebo (incompatible), mod:attributeslib (incompatible), mod:irons_spellbooks, mod:apotheosis (incompatible), mod:apotheosis_modern_ragnarok (incompatible), mod:forge, mod:dummmmmmy (incompatible), mod:aquamirae (incompatible), tacz_resources
	Enabled Feature Flags: minecraft:vanilla
	World Generation: Stable
	Type: Integrated Server (map_client.txt)
	Is Modded: Definitely; Client brand changed to 'forge'; Server brand changed to 'forge'
	Launched Version: MOD_DEV
	ModLauncher: 10.0.9+10.0.9+main.dcd20f30
	ModLauncher launch target: forgeclientuserdev
	ModLauncher naming: mcp
	ModLauncher services: 
		mixin-0.8.5.jar mixin PLUGINSERVICE 
		eventbus-6.0.5.jar eventbus PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar slf4jfixer PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar object_holder_definalize PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar runtime_enum_extender PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar capability_token_subclass PLUGINSERVICE 
		accesstransformers-8.0.4.jar accesstransformer PLUGINSERVICE 
		fmlloader-1.20.1-47.4.0.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-10.0.9.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-10.0.9.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		lowcodefml@null
		javafml@null
	Mod List: 
		forge-1.20.1-47.4.0_mapped_official_1.20.1.jar    |Minecraft                     |minecraft                     |1.20.1              |DONE      |Manifest: a1:d4:5e:04:4f:d3:d6:e0:7b:37:97:cf:77:b0:de:ad:4a:47:ce:8c:96:49:5f:0a:cf:8c:ae:b2:6d:4b:8a:3f
		TES-forge-1.20.1-1.5.1_mapped_official_1.20.1.jar |TES                           |tslatentitystatus             |1.5.1               |DONE      |Manifest: NOSIGNATURE
		selene-499980-6380635_mapped_official_1.20.1.jar  |Moonlight Library             |moonlight                     |1.20-2.13.81        |DONE      |Manifest: NOSIGNATURE
